Entry Time,Exit Time,Entry Price,Exit Price,PnL,Return [%],Duration,Status
2024-04-12 06:00:00+00:00,2024-04-12 15:00:00+00:00,3542.436351314138,3473.2356425883218,1145.0669488473486,1.87,0 days 09:00:00,Closed
2024-04-13 16:00:00+00:00,2024-04-13 19:00:00+00:00,3269.257499907541,3235.550374,604.339396851919,0.95,0 days 03:00:00,Closed
2024-04-14 11:00:00+00:00,2024-04-14 22:00:00+00:00,3052.837236662889,3065.5106573231938,-319.9163884495996,-0.5,0 days 11:00:00,Closed
2024-04-15 11:00:00+00:00,2024-04-15 18:00:00+00:00,3254.98152672749,3152.86375700848,1936.830185664722,3.06,0 days 07:00:00,Closed
2024-04-17 04:00:00+00:00,2024-04-17 06:00:00+00:00,3094.618107,3086.663723,-211.71210208662,-0.34,0 days 02:00:00,Closed
2024-04-18 11:00:00+00:00,2024-04-18 14:00:00+00:00,3010.963018,3046.7956870000003,694.8609417590774,1.11,0 days 03:00:00,Closed
2024-04-18 21:00:00+00:00,2024-04-19 02:00:00+00:00,3066.129270741702,2990.528225680712,1519.263278556119,2.39,0 days 05:00:00,Closed
2024-04-19 16:00:00+00:00,2024-04-20 01:00:00+00:00,3077.8132438926427,3032.430653402957,955.5411386317769,1.4,0 days 09:00:00,Closed
2024-04-20 15:00:00+00:00,2024-04-20 20:00:00+00:00,3064.358410793274,3147.0569189182497,-1858.4611401036775,-2.78,0 days 05:00:00,Closed
2024-04-21 09:00:00+00:00,2024-04-21 17:00:00+00:00,3166.482951089791,3148.49157082161,317.23171951535613,0.49,0 days 08:00:00,Closed
2024-04-22 04:00:00+00:00,2024-04-22 06:00:00+00:00,3190.106745,3225.3720980000003,658.5799387638809,1.03,0 days 02:00:00,Closed
2024-04-22 20:00:00+00:00,2024-04-23 18:00:00+00:00,3187.579169203562,3220.4681645482583,618.5688623213869,0.95,0 days 22:00:00,Closed
2024-04-24 14:00:00+00:00,2024-04-24 16:00:00+00:00,3245.0326822785432,3175.542377,1378.4841823856416,2.06,0 days 02:00:00,Closed
2024-04-25 21:00:00+00:00,2024-04-26 01:00:00+00:00,3173.1716659999997,3144.1864610000002,-664.4220582164588,-0.99,0 days 04:00:00,Closed
2024-04-26 11:00:00+00:00,2024-04-27 01:00:00+00:00,3122.456456,3106.6577230000003,-388.0191814422004,-0.59,0 days 14:00:00,Closed
2024-04-27 14:00:00+00:00,2024-04-27 15:00:00+00:00,3150.5548830000002,3148.065297,-104.69921038312204,-0.16,0 days 01:00:00,Closed
2024-04-28 23:00:00+00:00,2024-04-29 03:00:00+00:00,3287.910315303426,3222.2603918833597,1285.221291490456,1.92,0 days 04:00:00,Closed
2024-04-29 23:00:00+00:00,2024-04-30 02:00:00+00:00,3214.7341309999997,3170.718499,-971.0672412712487,-1.45,0 days 03:00:00,Closed
2024-04-30 15:00:00+00:00,2024-05-01 07:00:00+00:00,3019.655625,2951.8741720000003,-1535.1454201051633,-2.32,0 days 16:00:00,Closed
2024-05-01 20:00:00+00:00,2024-05-01 23:00:00+00:00,2925.667437,2967.259555,865.3586974729137,1.34,0 days 03:00:00,Closed
2024-05-02 06:00:00+00:00,2024-05-02 11:00:00+00:00,2914.1150226447403,2964.613646595928,-1186.4619663991903,-1.81,0 days 05:00:00,Closed
2024-05-03 00:00:00+00:00,2024-05-03 12:00:00+00:00,2983.740238567772,2979.790631797587,34.913898388129454,0.05,0 days 12:00:00,Closed
2024-05-04 01:00:00+00:00,2024-05-04 10:00:00+00:00,3114.663614794834,3106.4837901309843,120.25950870919999,0.18,0 days 09:00:00,Closed
2024-05-04 23:00:00+00:00,2024-05-05 01:00:00+00:00,3105.298131,3108.0577054392757,-108.71988136260183,-0.17,0 days 02:00:00,Closed
2024-05-05 08:00:00+00:00,2024-05-05 15:00:00+00:00,3104.9011909999995,3151.794178,918.6217955906751,1.43,0 days 07:00:00,Closed
2024-05-06 12:00:00+00:00,2024-05-06 20:00:00+00:00,3142.986970765061,3070.8126171745535,1541.9433056236267,2.22,0 days 08:00:00,Closed
2024-05-09 19:00:00+00:00,2024-05-09 23:00:00+00:00,3016.454665,3052.563956,744.9164715054703,1.12,0 days 04:00:00,Closed
2024-05-10 14:00:00+00:00,2024-05-10 15:00:00+00:00,3018.7241110000004,2935.470377,1807.380363265836,2.68,0 days 01:00:00,Closed
2024-05-11 08:00:00+00:00,2024-05-12 16:00:00+00:00,2919.5108906194027,2936.815257956479,-495.6209548675784,-0.67,1 days 08:00:00,Closed
2024-05-13 07:00:00+00:00,2024-05-13 17:00:00+00:00,2919.225505,2974.167482,1238.7480737795224,1.8,0 days 10:00:00,Closed
2024-05-14 07:00:00+00:00,2024-05-14 14:00:00+00:00,2915.8745,2894.921263,-558.8699757116304,-0.8,0 days 07:00:00,Closed
2024-05-15 03:00:00+00:00,2024-05-15 08:00:00+00:00,2888.116175,2913.685632,559.0458452265419,0.8,0 days 05:00:00,Closed
2024-05-15 08:00:00+00:00,2024-05-15 12:00:00+00:00,2913.555551073607,2898.8226010868993,302.66420708851035,0.43,0 days 04:00:00,Closed
2024-05-16 01:00:00+00:00,2024-05-16 14:00:00+00:00,3018.5626305895303,2981.793530571969,822.7435417111922,1.14,0 days 13:00:00,Closed
2024-05-17 07:00:00+00:00,2024-05-17 08:00:00+00:00,2959.8876999999998,3022.6829230000003,1451.5903766521687,2.04,0 days 01:00:00,Closed
2024-05-19 01:00:00+00:00,2024-05-19 04:00:00+00:00,3112.9336,3126.76169,264.22952677025927,0.36,0 days 03:00:00,Closed
2024-05-19 11:00:00+00:00,2024-05-19 13:00:00+00:00,3102.7575809371797,3077.282908,540.4590559970827,0.74,0 days 02:00:00,Closed
2024-05-20 04:00:00+00:00,2024-05-20 05:00:00+00:00,3086.495671,3121.1733670000003,765.4919633217025,1.04,0 days 01:00:00,Closed
2024-05-20 12:00:00+00:00,2024-05-20 16:00:00+00:00,3091.9350127523126,3117.750580280896,-684.051463407737,-0.92,0 days 04:00:00,Closed
2024-05-21 05:00:00+00:00,2024-05-21 11:00:00+00:00,3660.4630652599476,3718.932503893194,-1247.1244080100691,-1.68,0 days 06:00:00,Closed
2024-05-22 00:00:00+00:00,2024-05-22 13:00:00+00:00,3788.8244295124514,3684.591118537553,2036.5596454654803,2.67,0 days 13:00:00,Closed
2024-05-22 20:00:00+00:00,2024-05-23 03:00:00+00:00,3739.471505,3770.578487,558.0666444381015,0.75,0 days 07:00:00,Closed
2024-05-23 18:00:00+00:00,2024-05-23 20:00:00+00:00,3785.642870808409,3794.718074,-240.1928945001361,-0.32,0 days 02:00:00,Closed
2024-05-24 09:00:00+00:00,2024-05-24 12:00:00+00:00,3674.477326,3715.166387612279,-885.8905148364845,-1.19,0 days 03:00:00,Closed
2024-05-25 04:00:00+00:00,2024-05-25 07:00:00+00:00,3748.004064,3748.8849970000006,-41.638999272121595,-0.06,0 days 03:00:00,Closed
2024-05-27 19:00:00+00:00,2024-05-28 04:00:00+00:00,3925.1448254123543,3854.132450173149,1342.9037294114248,1.73,0 days 09:00:00,Closed
2024-05-28 11:00:00+00:00,2024-05-28 15:00:00+00:00,3902.8705099999993,3857.8423000000003,-924.8345724518816,-1.23,0 days 04:00:00,Closed
2024-05-29 04:00:00+00:00,2024-05-29 08:00:00+00:00,3854.8661130000005,3823.5625870000003,-660.4726354304747,-0.89,0 days 04:00:00,Closed
2024-05-29 21:00:00+00:00,2024-05-30 07:00:00+00:00,3757.5069139999996,3742.2169980000003,-357.30861308304225,-0.49,0 days 10:00:00,Closed
2024-05-30 20:00:00+00:00,2024-05-31 11:00:00+00:00,3765.02917,3785.933879,346.9925149129304,0.48,0 days 15:00:00,Closed
2024-06-02 19:00:00+00:00,2024-06-03 08:00:00+00:00,3774.7356274078816,3812.108766077337,668.1754075547715,0.91,0 days 13:00:00,Closed
2024-06-04 03:00:00+00:00,2024-06-04 17:00:00+00:00,3775.0521760000006,3816.2547799999998,748.7934037502473,1.01,0 days 14:00:00,Closed
2024-06-06 14:00:00+00:00,2024-06-06 19:00:00+00:00,3838.3511599999997,3834.169404,-141.32319400063605,-0.19,0 days 05:00:00,Closed
2024-06-07 08:00:00+00:00,2024-06-07 10:00:00+00:00,3820.395775,3813.445623,-195.52636615775313,-0.26,0 days 02:00:00,Closed
2024-06-07 10:00:00+00:00,2024-06-07 12:00:00+00:00,3813.445622999999,3839.4343875820914,-567.7930289109465,-0.76,0 days 02:00:00,Closed
2024-06-09 12:00:00+00:00,2024-06-10 07:00:00+00:00,3694.02605671573,3681.442276651345,198.50956190329742,0.26,0 days 19:00:00,Closed
2024-06-10 15:00:00+00:00,2024-06-10 19:00:00+00:00,3683.074591,3688.253192,44.87095738347094,0.06,0 days 04:00:00,Closed
2024-06-11 08:00:00+00:00,2024-06-11 15:00:00+00:00,3536.400602,3513.1657339999997,-546.3169610720153,-0.74,0 days 07:00:00,Closed
2024-06-12 04:00:00+00:00,2024-06-12 06:00:00+00:00,3511.5231409999997,3507.857327,-135.6931606814323,-0.18,0 days 02:00:00,Closed
2024-06-12 06:00:00+00:00,2024-06-12 12:00:00+00:00,3507.8990916847524,3532.445277924563,-575.6000968477701,-0.78,0 days 06:00:00,Closed
2024-06-13 01:00:00+00:00,2024-06-13 03:00:00+00:00,3556.7997951198886,3513.5437469999997,836.7627121448194,1.14,0 days 02:00:00,Closed
2024-06-14 05:00:00+00:00,2024-06-14 06:00:00+00:00,3497.378899,3520.683478,432.1200325158895,0.59,0 days 01:00:00,Closed
2024-06-14 14:00:00+00:00,2024-06-14 16:00:00+00:00,3506.2388651123147,3462.828537,867.9685364830765,1.16,0 days 02:00:00,Closed
2024-06-14 21:00:00+00:00,2024-06-15 07:00:00+00:00,3413.383708,3538.298192,2684.6533112624443,3.58,0 days 10:00:00,Closed
2024-06-17 06:00:00+00:00,2024-06-17 07:00:00+00:00,3571.938097,3551.3650900000002,385.64951297326684,0.5,0 days 01:00:00,Closed
2024-06-19 00:00:00+00:00,2024-06-19 03:00:00+00:00,3481.285301,3538.849233666113,-1354.5264328884552,-1.73,0 days 03:00:00,Closed
2024-06-19 16:00:00+00:00,2024-06-20 07:00:00+00:00,3527.2434580730524,3578.801888434351,-1209.2941289769662,-1.54,0 days 15:00:00,Closed
2024-06-20 20:00:00+00:00,2024-06-20 22:00:00+00:00,3533.5679949555147,3516.314578,310.13836592127194,0.41,0 days 02:00:00,Closed
2024-06-23 03:00:00+00:00,2024-06-23 15:00:00+00:00,3510.9168416616753,3488.9636176144872,418.9366318230608,0.55,0 days 12:00:00,Closed
2024-06-25 05:00:00+00:00,2024-06-26 16:00:00+00:00,3387.9039237455586,3365.677632304238,489.6692304027262,0.58,1 days 11:00:00,Closed
2024-06-27 13:00:00+00:00,2024-06-28 16:00:00+00:00,3435.087905003962,3431.8805990097085,11.09850900654213,0.01,1 days 03:00:00,Closed
2024-06-29 07:00:00+00:00,2024-06-30 02:00:00+00:00,3387.2658750000005,3374.1974370000003,-357.4661236389605,-0.47,0 days 19:00:00,Closed
2024-06-30 15:00:00+00:00,2024-06-30 17:00:00+00:00,3393.41772,3390.592517,-124.71592650279985,-0.16,0 days 02:00:00,Closed
2024-07-01 16:00:00+00:00,2024-07-01 22:00:00+00:00,3474.9121609999997,3457.332489,-446.79598761342015,-0.59,0 days 06:00:00,Closed
2024-07-02 11:00:00+00:00,2024-07-02 14:00:00+00:00,3452.3153839999995,3436.3287920000002,-411.708983010525,-0.54,0 days 03:00:00,Closed
2024-07-03 03:00:00+00:00,2024-07-03 10:00:00+00:00,3381.8142400000006,3339.7877630000003,-997.2984968297596,-1.32,0 days 07:00:00,Closed
2024-07-03 23:00:00+00:00,2024-07-04 01:00:00+00:00,3301.8702639999997,3305.2581250000003,16.793611748292705,0.02,0 days 02:00:00,Closed
2024-07-04 14:00:00+00:00,2024-07-05 00:00:00+00:00,3126.227587,3058.38221,-1674.5326461642153,-2.25,0 days 10:00:00,Closed
2024-07-05 13:00:00+00:00,2024-07-05 19:00:00+00:00,2935.6004159999998,2990.962442,1313.6278627516765,1.81,0 days 06:00:00,Closed
2024-07-05 19:00:00+00:00,2024-07-07 08:00:00+00:00,2991.885137752212,3005.4582537116307,-430.2202314662237,-0.53,1 days 13:00:00,Closed
2024-07-08 08:00:00+00:00,2024-07-08 14:00:00+00:00,2926.727755,3036.228858,2695.7141480615924,3.66,0 days 06:00:00,Closed
2024-07-09 03:00:00+00:00,2024-07-09 05:00:00+00:00,3074.241996,3068.289237,-208.85891950461223,-0.27,0 days 02:00:00,Closed
2024-07-12 03:00:00+00:00,2024-07-12 18:00:00+00:00,3106.9318,3135.130714651396,629.8750506630706,0.83,0 days 15:00:00,Closed
2024-07-16 08:00:00+00:00,2024-07-16 13:00:00+00:00,3374.656028143043,3403.037648315363,-707.816670296138,-0.92,0 days 05:00:00,Closed
2024-07-16 13:00:00+00:00,2024-07-17 03:00:00+00:00,3403.183012985329,3443.342708027386,840.2352327596094,1.1,0 days 14:00:00,Closed
2024-07-17 15:00:00+00:00,2024-07-17 16:00:00+00:00,3454.4033680000002,3437.200851,321.6299865116391,0.42,0 days 01:00:00,Closed
2024-07-18 07:00:00+00:00,2024-07-18 13:00:00+00:00,3444.4567907509486,3471.174604812138,-671.5091694348952,-0.86,0 days 06:00:00,Closed
2024-07-19 02:00:00+00:00,2024-07-19 14:00:00+00:00,3411.909538281282,3436.382013795464,-636.0328667592581,-0.8,0 days 12:00:00,Closed
2024-07-20 03:00:00+00:00,2024-07-20 10:00:00+00:00,3490.7892601210974,3483.394993444825,101.39329797733235,0.13,0 days 07:00:00,Closed
2024-07-20 10:00:00+00:00,2024-07-20 18:00:00+00:00,3483.204648,3510.1566369999996,527.1593558433042,0.69,0 days 08:00:00,Closed
2024-07-21 08:00:00+00:00,2024-07-21 17:00:00+00:00,3483.9148609999997,3514.9452,620.2630419765695,0.81,0 days 09:00:00,Closed
2024-07-22 06:00:00+00:00,2024-07-23 08:00:00+00:00,3494.94817,3452.2640100000003,-1003.7873058675983,-1.3,1 days 02:00:00,Closed
2024-07-23 21:00:00+00:00,2024-07-24 18:00:00+00:00,3481.154033,3415.635002,-1493.8111081176658,-1.96,0 days 21:00:00,Closed
2024-07-25 07:00:00+00:00,2024-07-25 20:00:00+00:00,3170.100745,3121.103388,-1213.3647501248465,-1.62,0 days 13:00:00,Closed
2024-07-26 10:00:00+00:00,2024-07-27 13:00:00+00:00,3248.210083488146,3285.6174288754783,-959.7910051166507,-1.23,1 days 03:00:00,Closed
2024-07-28 02:00:00+00:00,2024-07-28 04:00:00+00:00,3244.8562510000006,3237.8139291315606,99.41538648507081,0.14,0 days 02:00:00,Closed
2024-07-28 13:00:00+00:00,2024-07-28 18:00:00+00:00,3270.6509010000004,3269.448871,-84.74675990485747,-0.12,0 days 05:00:00,Closed
2024-07-29 15:00:00+00:00,2024-07-30 00:00:00+00:00,3322.642964331896,3318.1564940981702,41.70087062207109,0.06,0 days 09:00:00,Closed
2024-07-31 09:00:00+00:00,2024-07-31 19:00:00+00:00,3316.362558006566,3318.018317168721,-97.54131446342237,-0.13,0 days 10:00:00,Closed
2024-08-01 22:00:00+00:00,2024-08-02 02:00:00+00:00,3175.9525,3171.0484,-169.80094632668187,-0.23,0 days 04:00:00,Closed
2024-08-03 15:00:00+00:00,2024-08-03 18:00:00+00:00,2995.0499399989194,2901.950324,2282.62322673708,3.03,0 days 03:00:00,Closed
2024-08-06 01:00:00+00:00,2024-08-07 16:00:00+00:00,2519.782285083622,2427.51668094327,3531.339998998809,3.58,1 days 15:00:00,Closed
2024-08-08 09:00:00+00:00,2024-08-08 12:00:00+00:00,2425.582107,2446.752528651472,-744.4580445565692,-0.95,0 days 03:00:00,Closed
2024-08-09 01:00:00+00:00,2024-08-09 13:00:00+00:00,2663.1956587754257,2629.727819855142,971.8585091561628,1.18,0 days 12:00:00,Closed
2024-08-09 13:00:00+00:00,2024-08-10 06:00:00+00:00,2627.2979530000002,2604.048551,-755.4919934673651,-0.96,0 days 17:00:00,Closed
2024-08-10 16:00:00+00:00,2024-08-11 03:00:00+00:00,2597.7421181940563,2624.1011149752117,-860.4557313439702,-1.1,0 days 11:00:00,Closed
2024-08-11 16:00:00+00:00,2024-08-11 20:00:00+00:00,2611.8462109999996,2599.349175796744,305.84567353197195,0.4,0 days 04:00:00,Closed
2024-08-12 10:00:00+00:00,2024-08-12 11:00:00+00:00,2596.0585840000003,2639.018057,1212.322922259946,1.57,0 days 01:00:00,Closed
2024-08-12 18:00:00+00:00,2024-08-12 23:00:00+00:00,2652.9739055069213,2694.8437486745333,-1318.8101498722517,-1.66,0 days 05:00:00,Closed
2024-08-13 12:00:00+00:00,2024-08-13 14:00:00+00:00,2642.1471180000003,2668.3053119870383,-823.338060060689,-1.07,0 days 02:00:00,Closed
2024-08-13 21:00:00+00:00,2024-08-14 13:00:00+00:00,2696.507344429766,2730.5790253036967,-1066.9789347873482,-1.34,0 days 16:00:00,Closed
2024-08-15 02:00:00+00:00,2024-08-15 07:00:00+00:00,2643.8029030000002,2622.203103,-672.6752759652463,-0.9,0 days 05:00:00,Closed
2024-08-15 20:00:00+00:00,2024-08-16 09:00:00+00:00,2548.8430071444172,2605.381915661022,1590.4446669994045,2.14,0 days 13:00:00,Closed
2024-08-18 23:00:00+00:00,2024-08-19 06:00:00+00:00,2643.290335386173,2625.4995653664364,464.6569524459136,0.59,0 days 07:00:00,Closed
2024-08-19 20:00:00+00:00,2024-08-20 00:00:00+00:00,2606.111599,2634.369452,766.9585280950748,1.0,0 days 04:00:00,Closed
2024-08-20 14:00:00+00:00,2024-08-20 15:00:00+00:00,2643.4767190000002,2584.8252150000003,1651.2563967769224,2.14,0 days 01:00:00,Closed
2024-08-21 18:00:00+00:00,2024-08-22 07:00:00+00:00,2623.7462021771694,2627.4979974914895,-180.60094684571698,-0.22,0 days 13:00:00,Closed
2024-08-22 20:00:00+00:00,2024-08-23 05:00:00+00:00,2604.7862946858995,2637.9702475626905,-1070.5846010013688,-1.35,0 days 09:00:00,Closed
2024-08-23 18:00:00+00:00,2024-08-23 21:00:00+00:00,2725.171272673624,2752.055564336088,-828.1144346159244,-1.07,0 days 03:00:00,Closed
2024-08-24 10:00:00+00:00,2024-08-24 16:00:00+00:00,2772.4787068744617,2760.6135661153003,270.51337378350325,0.35,0 days 06:00:00,Closed
2024-08-25 05:00:00+00:00,2024-08-25 07:00:00+00:00,2765.0533874369908,2754.316047,238.03599589770863,0.31,0 days 02:00:00,Closed
2024-08-25 14:00:00+00:00,2024-08-25 22:00:00+00:00,2763.418777,2776.96666,316.7655565277909,0.41,0 days 08:00:00,Closed
2024-08-26 08:00:00+00:00,2024-08-26 14:00:00+00:00,2732.739576,2725.792017,-259.1694200784357,-0.33,0 days 06:00:00,Closed
2024-08-27 03:00:00+00:00,2024-08-27 10:00:00+00:00,2676.672761,2672.148115,-192.4700300800715,-0.25,0 days 07:00:00,Closed
2024-08-27 23:00:00+00:00,2024-08-28 16:00:00+00:00,2459.5739288345544,2478.1258991643813,522.9374559745758,0.67,0 days 17:00:00,Closed
2024-08-29 05:00:00+00:00,2024-08-29 10:00:00+00:00,2524.5671429999998,2541.83722,468.77244612644097,0.6,0 days 05:00:00,Closed
2024-08-29 18:00:00+00:00,2024-08-30 03:00:00+00:00,2571.5286732759914,2515.1116486750525,1749.746977192998,2.11,0 days 09:00:00,Closed
2024-08-30 12:00:00+00:00,2024-08-30 14:00:00+00:00,2512.203435,2522.8329230000004,273.8543984798671,0.34,0 days 02:00:00,Closed
2024-08-31 03:00:00+00:00,2024-08-31 05:00:00+00:00,2522.466513,2527.3715610000004,91.64715967058626,0.11,0 days 02:00:00,Closed
2024-08-31 19:00:00+00:00,2024-09-01 01:00:00+00:00,2495.8664073962195,2504.402947237554,210.18175267814124,0.26,0 days 06:00:00,Closed
2024-09-01 14:00:00+00:00,2024-09-01 22:00:00+00:00,2472.2214440000002,2476.16602367575,63.934999913030296,0.08,0 days 08:00:00,Closed
2024-09-02 11:00:00+00:00,2024-09-02 13:00:00+00:00,2524.667173,2519.094045,-242.0096111015846,-0.3,0 days 02:00:00,Closed
2024-09-03 11:00:00+00:00,2024-09-03 13:00:00+00:00,2504.921251,2508.697165,56.72118087016877,0.07,0 days 02:00:00,Closed
2024-09-04 02:00:00+00:00,2024-09-04 16:00:00+00:00,2365.679491,2428.1462970529587,2055.471070162732,2.56,0 days 14:00:00,Closed
2024-09-05 03:00:00+00:00,2024-09-05 07:00:00+00:00,2443.091440803948,2398.6615982450444,1485.3294240904272,1.74,0 days 04:00:00,Closed
2024-09-07 09:00:00+00:00,2024-09-07 23:00:00+00:00,2293.223325769128,2264.9758590946444,1021.9456807627149,1.15,0 days 14:00:00,Closed
2024-09-08 11:00:00+00:00,2024-09-08 22:00:00+00:00,2300.951135421765,2274.1289004600303,952.5192540693333,1.09,0 days 11:00:00,Closed
2024-09-09 11:00:00+00:00,2024-09-09 14:00:00+00:00,2318.045286526107,2320.355898,-155.06817693014938,-0.18,0 days 03:00:00,Closed
2024-09-10 03:00:00+00:00,2024-09-10 18:00:00+00:00,2342.6017724257877,2350.627712156064,-379.90581122420383,-0.42,0 days 15:00:00,Closed
2024-09-11 07:00:00+00:00,2024-09-11 09:00:00+00:00,2329.1310509999994,2322.6778160722956,168.18160955054637,0.2,0 days 02:00:00,Closed
2024-09-12 04:00:00+00:00,2024-09-12 16:00:00+00:00,2365.4559859281785,2325.044431287701,1431.46111052033,1.63,0 days 12:00:00,Closed
2024-09-13 06:00:00+00:00,2024-09-13 10:00:00+00:00,2346.9819447407226,2351.674677808676,-246.6551734888546,-0.28,0 days 04:00:00,Closed
2024-09-13 23:00:00+00:00,2024-09-14 12:00:00+00:00,2443.6100168133457,2416.7289352352414,921.9048032703388,1.02,0 days 13:00:00,Closed
2024-09-14 12:00:00+00:00,2024-09-14 18:00:00+00:00,2416.594761,2412.67598,-211.98008720636,-0.24,0 days 06:00:00,Closed
2024-09-15 07:00:00+00:00,2024-09-15 10:00:00+00:00,2420.9460659999995,2411.07646,-425.8338781112784,-0.49,0 days 03:00:00,Closed
2024-09-15 23:00:00+00:00,2024-09-16 01:00:00+00:00,2345.833539,2298.230324,-1832.724462191214,-2.11,0 days 02:00:00,Closed
2024-09-16 14:00:00+00:00,2024-09-17 10:00:00+00:00,2302.470534,2312.00619,284.188468244731,0.33,0 days 20:00:00,Closed
2024-09-18 00:00:00+00:00,2024-09-18 06:00:00+00:00,2339.4588937133863,2321.116523730419,616.0304664230162,0.7,0 days 06:00:00,Closed
2024-09-18 18:00:00+00:00,2024-09-19 00:00:00+00:00,2308.902463,2373.2178209999997,2325.547648170938,2.7,0 days 06:00:00,Closed
2024-09-22 14:00:00+00:00,2024-09-22 22:00:00+00:00,2570.7409909999997,2545.526113,-936.5363692211687,-1.06,0 days 08:00:00,Closed
2024-09-24 05:00:00+00:00,2024-09-25 04:00:00+00:00,2622.5701569505713,2640.6012130040453,530.6949044517077,0.61,0 days 23:00:00,Closed
2024-09-25 17:00:00+00:00,2024-09-26 08:00:00+00:00,2599.8097089999997,2611.197782820601,314.5924423572072,0.36,0 days 15:00:00,Closed
2024-09-26 08:00:00+00:00,2024-09-26 15:00:00+00:00,2627.6778906674754,2613.209035607697,421.78002107882224,0.47,0 days 07:00:00,Closed
2024-09-27 04:00:00+00:00,2024-09-27 14:00:00+00:00,2637.0646383178314,2662.3123386392936,-937.6700691585149,-1.04,0 days 10:00:00,Closed
2024-09-28 03:00:00+00:00,2024-09-28 07:00:00+00:00,2697.819644192106,2678.86808522305,553.6920842217321,0.62,0 days 04:00:00,Closed
2024-09-28 07:00:00+00:00,2024-09-29 07:00:00+00:00,2678.8434119999997,2648.375249,-1074.063294963591,-1.22,1 days 00:00:00,Closed
2024-09-29 20:00:00+00:00,2024-09-29 22:00:00+00:00,2666.449695,2664.970269,-118.10563897827458,-0.14,0 days 02:00:00,Closed
2024-09-30 05:00:00+00:00,2024-09-30 10:00:00+00:00,2627.948148,2605.31817,-819.1396021161092,-0.94,0 days 05:00:00,Closed
2024-09-30 23:00:00+00:00,2024-10-01 06:00:00+00:00,2602.540528,2633.5615031510447,958.658642089423,1.11,0 days 07:00:00,Closed
2024-10-01 13:00:00+00:00,2024-10-01 14:00:00+00:00,2620.0137600000003,2580.493916,1246.335871256239,1.43,0 days 01:00:00,Closed
2024-10-04 05:00:00+00:00,2024-10-04 16:00:00+00:00,2372.2988521852444,2415.8079363403785,-1757.3392648890547,-1.91,0 days 11:00:00,Closed
2024-10-05 05:00:00+00:00,2024-10-05 21:00:00+00:00,2403.855993888682,2393.154326516372,330.6566987856791,0.37,0 days 16:00:00,Closed
2024-10-06 10:00:00+00:00,2024-10-06 14:00:00+00:00,2420.280717311975,2430.2140413858606,-427.53150509441724,-0.49,0 days 04:00:00,Closed
2024-10-07 03:00:00+00:00,2024-10-07 13:00:00+00:00,2502.3457136410716,2473.911195013959,945.5456334779046,1.06,0 days 10:00:00,Closed
2024-10-10 11:00:00+00:00,2024-10-10 16:00:00+00:00,2395.170873528626,2393.68263315866,-15.861253485746879,-0.02,0 days 05:00:00,Closed
2024-10-11 05:00:00+00:00,2024-10-11 15:00:00+00:00,2407.216366909849,2431.51733586513,-962.2929337583683,-1.09,0 days 10:00:00,Closed
2024-10-12 04:00:00+00:00,2024-10-12 10:00:00+00:00,2437.1992805305376,2445.027789158527,-347.9925738594771,-0.4,0 days 06:00:00,Closed
2024-10-12 10:00:00+00:00,2024-10-12 13:00:00+00:00,2445.023287,2456.06296,320.1705585150088,0.37,0 days 03:00:00,Closed
2024-10-13 12:00:00+00:00,2024-10-13 14:00:00+00:00,2457.6070609999997,2462.491031,102.68069285333337,0.12,0 days 02:00:00,Closed
2024-10-14 03:00:00+00:00,2024-10-14 04:00:00+00:00,2452.0153840000003,2519.283988,2306.7276431875543,2.66,0 days 01:00:00,Closed
2024-10-15 11:00:00+00:00,2024-10-15 13:00:00+00:00,2611.291129290363,2602.4605039999997,234.3358320871082,0.26,0 days 02:00:00,Closed
2024-10-15 13:00:00+00:00,2024-10-15 14:00:00+00:00,2602.4605039999997,2669.8288110000003,2236.3838705922676,2.51,0 days 01:00:00,Closed
2024-10-16 03:00:00+00:00,2024-10-16 05:00:00+00:00,2621.906336,2612.456028,-402.5134987638046,-0.44,0 days 02:00:00,Closed
2024-10-21 12:00:00+00:00,2024-10-21 13:00:00+00:00,2704.378443,2698.929436,110.65974141779205,0.12,0 days 01:00:00,Closed
2024-10-24 07:00:00+00:00,2024-10-24 17:00:00+00:00,2545.8984394364534,2518.8766426975008,921.9415056741467,0.98,0 days 10:00:00,Closed
2024-10-25 00:00:00+00:00,2024-10-25 05:00:00+00:00,2536.150617,2490.932496,-1714.1720695074334,-1.86,0 days 05:00:00,Closed
2024-10-25 18:00:00+00:00,2024-10-25 23:00:00+00:00,2486.54574,2462.371067,-950.18081061811,-1.05,0 days 05:00:00,Closed
2024-10-26 12:00:00+00:00,2024-10-26 14:00:00+00:00,2472.9216539999998,2463.700668,-404.6770637622603,-0.45,0 days 02:00:00,Closed
2024-10-26 14:00:00+00:00,2024-10-26 18:00:00+00:00,2463.4523968718136,2479.105083566174,-645.9471109012703,-0.72,0 days 04:00:00,Closed
2024-10-27 07:00:00+00:00,2024-10-27 11:00:00+00:00,2478.6489414030493,2467.995557011278,311.49446782374997,0.35,0 days 04:00:00,Closed
2024-10-27 18:00:00+00:00,2024-10-27 21:00:00+00:00,2496.276814675571,2492.141335106445,76.5672924522336,0.09,0 days 03:00:00,Closed
2024-10-28 10:00:00+00:00,2024-10-28 22:00:00+00:00,2540.329098378155,2523.0236657428354,546.1747566258836,0.6,0 days 12:00:00,Closed
